"Query","Match","HMDB","PubChem","ChEBI","KEGG","Comment","pathway"
"valerylcarnitine","Valerylcarnitine","HMDB13128","53481619",NA,"","1",NA
"xylitol","D-Xylitol","HMDB02917","6912","1305691","C00379","1",NA
"xylulose","D-Xylulose","HMDB01644","5289590","17140","C00310","1",NA
"X - 02249_201   (X indicates unknown)","NA","NA","NA","NA","NA","0",NA
"X - 02269_201","NA","NA","NA","NA","NA","0",NA
"X - 03056_200","NA","NA","NA","NA","NA","0",NA
"X - 10346_201","NA","NA","NA","NA","NA","0",NA
"palmitoyl sphinomyelin (prev. X - 10419)","NA","NA","NA","NA","NA","0",NA
"X - 10445_200","NA","NA","NA","NA","NA","0",NA
"X - 10500","NA","NA","NA","NA","NA","0",NA
"X - 10593_200","NA","NA","NA","NA","NA","0",NA
"X - 11315","NA","NA","NA","NA","NA","0",NA
"X - 11437","NA","NA","NA","NA","NA","0",NA
"X - 11516","NA","NA","NA","NA","NA","0",NA
"X - 11530","NA","NA","NA","NA","NA","0",NA
"X - 11538","NA","NA","NA","NA","NA","0",NA
"X - 11540","NA","NA","NA","NA","NA","0",NA
"glycoursodeoxycholate (prev. X - 11546)","NA","NA","NA","NA","NA","0",NA
"X - 11550","NA","NA","NA","NA","NA","0",NA
"13(S)-HODE (prev. X - 11560)","NA","NA","NA","NA","NA","0",NA
"X - 11561","NA","NA","NA","NA","NA","0",NA
"ergothioneine (prev. X - 11568)","NA","NA","NA","NA","NA","0",NA
"X - 11575","NA","NA","NA","NA","NA","0",NA
"X - 11576","NA","NA","NA","NA","NA","0",NA
"X - 11578","NA","NA","NA","NA","NA","0",NA
"X - 11580_201","NA","NA","NA","NA","NA","0",NA
"X - 11581","NA","NA","NA","NA","NA","0",NA
"X - 11586","NA","NA","NA","NA","NA","0",NA
"X - 11591","NA","NA","NA","NA","NA","0",NA
"X - 11596","NA","NA","NA","NA","NA","0",NA
"X - 11611","NA","NA","NA","NA","NA","0",NA
"X - 11613","NA","NA","NA","NA","NA","0",NA
"X - 11615","NA","NA","NA","NA","NA","0",NA
"X - 11616","NA","NA","NA","NA","NA","0",NA
"X - 11617","NA","NA","NA","NA","NA","0",NA
"X - 11621","NA","NA","NA","NA","NA","0",NA
"X - 11641","NA","NA","NA","NA","NA","0",NA
"X - 11644","NA","NA","NA","NA","NA","0",NA
"X - 11687","NA","NA","NA","NA","NA","0",NA
"X - 11725","NA","NA","NA","NA","NA","0",NA
"X - 11787","NA","NA","NA","NA","NA","0",NA
"X - 11838","NA","NA","NA","NA","NA","0",NA
"X - 11858","NA","NA","NA","NA","NA","0",NA
"X - 11860","NA","NA","NA","NA","NA","0",NA
"X - 11861","NA","NA","NA","NA","NA","0",NA
"X - 11866","NA","NA","NA","NA","NA","0",NA
"X - 11886","NA","NA","NA","NA","NA","0",NA
"X - 12010","NA","NA","NA","NA","NA","0",NA
"X - 12051","NA","NA","NA","NA","NA","0",NA
"X - 12056","NA","NA","NA","NA","NA","0",NA
"X - 12100","NA","NA","NA","NA","NA","0",NA
"X - 12104","NA","NA","NA","NA","NA","0",NA
"X - 12127","NA","NA","NA","NA","NA","0",NA
"X - 12216","NA","NA","NA","NA","NA","0",NA
"X - 12423","NA","NA","NA","NA","NA","0",NA
"X - 12442","NA","NA","NA","NA","NA","0",NA
"X - 12462","NA","NA","NA","NA","NA","0",NA
"X - 12465","NA","NA","NA","NA","NA","0",NA
"X - 12565","NA","NA","NA","NA","NA","0",NA
"X - 12627","NA","NA","NA","NA","NA","0",NA
"X - 12660","NA","NA","NA","NA","NA","0",NA
"X - 12663","NA","NA","NA","NA","NA","0",NA
"X - 12728","NA","NA","NA","NA","NA","0",NA
"X - 12741","NA","NA","NA","NA","NA","0",NA
"X - 12742","NA","NA","NA","NA","NA","0",NA
"X - 12748","NA","NA","NA","NA","NA","0",NA
"ranitidine (prev. X - 12761)","NA","NA","NA","NA","NA","0",NA
"X - 12770","NA","NA","NA","NA","NA","0",NA
"X - 12776","NA","NA","NA","NA","NA","0",NA
"X - 12780","NA","NA","NA","NA","NA","0",NA
"X - 12786","NA","NA","NA","NA","NA","0",NA
"X - 12792","NA","NA","NA","NA","NA","0",NA
"X - 12794","NA","NA","NA","NA","NA","0",NA
"X - 12797","NA","NA","NA","NA","NA","0",NA
"X - 12799","NA","NA","NA","NA","NA","0",NA
"X - 12800","NA","NA","NA","NA","NA","0",NA
"aspartylleucine (prev. X - 12801)","NA","NA","NA","NA","NA","0",NA
"X - 12824","NA","NA","NA","NA","NA","0",NA
"X - 12854","NA","NA","NA","NA","NA","0",NA
"X - 12855","NA","NA","NA","NA","NA","0",NA
"X - 12856","NA","NA","NA","NA","NA","0",NA
"X - 12859","NA","NA","NA","NA","NA","0",NA
"X - 12860","NA","NA","NA","NA","NA","0",NA
"X - 12862","NA","NA","NA","NA","NA","0",NA
"X - 12870","NA","NA","NA","NA","NA","0",NA
"docosapentaenoate (n6 DPA, 22:5n6) (prev. X - 12990)","NA","NA","NA","NA","NA","0",NA
"X - 13007","NA","NA","NA","NA","NA","0",NA
"penicillin  G (prev. X - 13066)","NA","NA","NA","NA","NA","0",NA
"X - 13068","NA","NA","NA","NA","NA","0",NA
"X - 13082","NA","NA","NA","NA","NA","0",NA
"X - 13086","NA","NA","NA","NA","NA","0",NA
"X - 13098","NA","NA","NA","NA","NA","0",NA
"X - 13110","NA","NA","NA","NA","NA","0",NA
"1-palmitoylplasmenylethanolamine (prev. X - 13134)","NA","NA","NA","NA","NA","0",NA
"X - 13143","NA","NA","NA","NA","NA","0",NA
"X - 13145","NA","NA","NA","NA","NA","0",NA
"X - 13150","NA","NA","NA","NA","NA","0",NA
"X - 13159","NA","NA","NA","NA","NA","0",NA
"X - 13161","NA","NA","NA","NA","NA","0",NA
"X - 13162","NA","NA","NA","NA","NA","0",NA
"cytosine-2',3'cyclic monophosphate (prev. X - 13188)","NA","NA","NA","NA","NA","0",NA
"X - 13191","NA","NA","NA","NA","NA","0",NA
"X - 13230","NA","NA","NA","NA","NA","0",NA
"X - 13372","NA","NA","NA","NA","NA","0",NA
"X - 13391","NA","NA","NA","NA","NA","0",NA
"X - 13396","NA","NA","NA","NA","NA","0",NA
"X - 13411","NA","NA","NA","NA","NA","0",NA
"X - 13413","NA","NA","NA","NA","NA","0",NA
"X - 13414","NA","NA","NA","NA","NA","0",NA
"X - 13417","NA","NA","NA","NA","NA","0",NA
"X - 13418","NA","NA","NA","NA","NA","0",NA
"X - 13421","NA","NA","NA","NA","NA","0",NA
"X - 13422","NA","NA","NA","NA","NA","0",NA
"X - 13423","NA","NA","NA","NA","NA","0",NA
"X - 13445","NA","NA","NA","NA","NA","0",NA
"X - 13494","NA","NA","NA","NA","NA","0",NA
"X - 13503","NA","NA","NA","NA","NA","0",NA
"X - 13510","NA","NA","NA","NA","NA","0",NA
"X - 13512","NA","NA","NA","NA","NA","0",NA
"X - 13516","NA","NA","NA","NA","NA","0",NA
"X - 13519","NA","NA","NA","NA","NA","0",NA
"X - 13520","NA","NA","NA","NA","NA","0",NA
"X - 13529","NA","NA","NA","NA","NA","0",NA
"X - 13543","NA","NA","NA","NA","NA","0",NA
"X - 13555","NA","NA","NA","NA","NA","0",NA
"X - 13557","NA","NA","NA","NA","NA","0",NA
"X - 13560","NA","NA","NA","NA","NA","0",NA
"X - 13621","NA","NA","NA","NA","NA","0",NA
"X - 13671","NA","NA","NA","NA","NA","0",NA
"X - 13673","NA","NA","NA","NA","NA","0",NA
"6-sialyl-N-acetyllactosamine (prev. X - 13701)","NA","NA","NA","NA","NA","0",NA
"X - 13743","NA","NA","NA","NA","NA","0",NA
"X - 13819","NA","NA","NA","NA","NA","0",NA
"X - 13871","NA","NA","NA","NA","NA","0",NA
"X - 13872","NA","NA","NA","NA","NA","0",NA
"X - 13891","NA","NA","NA","NA","NA","0",NA
"X - 13975","NA","NA","NA","NA","NA","0",NA
"X - 14097","NA","NA","NA","NA","NA","0",NA
"X - 14099","NA","NA","NA","NA","NA","0",NA
"leucylglutamate (prev. X - 14103)","NA","NA","NA","NA","NA","0",NA
"histidylisoleucine (prev. X - 14119)","NA","NA","NA","NA","NA","0",NA
"histidylleucine (prev. X - 14123)","NA","NA","NA","NA","NA","0",NA
"X - 14132","NA","NA","NA","NA","NA","0",NA
"lysylleucine (prev. X - 14139)","NA","NA","NA","NA","NA","0",NA
"X - 14141","NA","NA","NA","NA","NA","0",NA
"X - 14147","NA","NA","NA","NA","NA","0",NA
"isoleucylglycine (prev. X - 14186)","NA","NA","NA","NA","NA","0",NA
"phenylalanylserine (prev. X - 14208)","NA","NA","NA","NA","NA","0",NA
"X - 14234","NA","NA","NA","NA","NA","0",NA
"X - 14241","NA","NA","NA","NA","NA","0",NA
"X - 14248","NA","NA","NA","NA","NA","0",NA
"X - 14256","NA","NA","NA","NA","NA","0",NA
"serylleucine (prev. X - 14258)","NA","NA","NA","NA","NA","0",NA
"X - 14272","NA","NA","NA","NA","NA","0",NA
"serylphenylalanine (prev. X - 14284)","NA","NA","NA","NA","NA","0",NA
"histidylleucine (prev. X - 14296)","NA","NA","NA","NA","NA","0",NA
"X - 14314","NA","NA","NA","NA","NA","0",NA
"X - 14346","NA","NA","NA","NA","NA","0",NA
"tyrosylleucine (prev. X - 14353)","NA","NA","NA","NA","NA","0",NA
"X - 14364","NA","NA","NA","NA","NA","0",NA
"X - 14384","NA","NA","NA","NA","NA","0",NA
"X - 14388","NA","NA","NA","NA","NA","0",NA
"X - 14590","NA","NA","NA","NA","NA","0",NA
"X - 14591","NA","NA","NA","NA","NA","0",NA
"X - 14596","NA","NA","NA","NA","NA","0",NA
"X - 14600","NA","NA","NA","NA","NA","0",NA
"X - 14606","NA","NA","NA","NA","NA","0",NA
"X - 14611","NA","NA","NA","NA","NA","0",NA
"X - 14613","NA","NA","NA","NA","NA","0",NA
"X - 14919","NA","NA","NA","NA","NA","0",NA
"X - 14952","NA","NA","NA","NA","NA","0",NA
"X - 15117","NA","NA","NA","NA","NA","0",NA
"X - 15149","NA","NA","NA","NA","NA","0",NA
"X - 15150","NA","NA","NA","NA","NA","0",NA
"X - 15151","NA","NA","NA","NA","NA","0",NA
"X - 15158","NA","NA","NA","NA","NA","0",NA
"X - 15159","NA","NA","NA","NA","NA","0",NA
"X - 15161","NA","NA","NA","NA","NA","0",NA
"X - 15163","NA","NA","NA","NA","NA","0",NA
"X - 15164","NA","NA","NA","NA","NA","0",NA
"X - 15165","NA","NA","NA","NA","NA","0",NA
"X - 15166","NA","NA","NA","NA","NA","0",NA
"X - 15168","NA","NA","NA","NA","NA","0",NA
"X - 15169","NA","NA","NA","NA","NA","0",NA
"tryptophylasparagine (prev. X - 15170)","NA","NA","NA","NA","NA","0",NA
"X - 15173","NA","NA","NA","NA","NA","0",NA
"X - 15174","NA","NA","NA","NA","NA","0",NA
"X - 15175","NA","NA","NA","NA","NA","0",NA
"X - 15197","NA","NA","NA","NA","NA","0",NA
"X - 3094","NA","NA","NA","NA","NA","0",NA
"X - 4015","NA","NA","NA","NA","NA","0",NA
"X - 4051","NA","NA","NA","NA","NA","0",NA
"X - 4357","NA","NA","NA","NA","NA","0",NA
"X - 4507","NA","NA","NA","NA","NA","0",NA
"X - 4523","NA","NA","NA","NA","NA","0",NA
"1,2-propanediol (prev. X - 4796)","NA","NA","NA","NA","NA","0",NA
"X - 5228","NA","NA","NA","NA","NA","0",NA
"X - 5229","NA","NA","NA","NA","NA","0",NA
"X - 5907","NA","NA","NA","NA","NA","0",NA
"X - 6227","NA","NA","NA","NA","NA","0",NA
"X - 6650","NA","NA","NA","NA","NA","0",NA
"X - 8791","NA","NA","NA","NA","NA","0",NA
"X - 8889","NA","NA","NA","NA","NA","0",NA
"X - 8890","NA","NA","NA","NA","NA","0",NA
"X - 8988","NA","NA","NA","NA","NA","0",NA
"X - 8994","NA","NA","NA","NA","NA","0",NA
